category,city,name,description,start_price,website,instagram,email,notes
"fotograf","Stockholm","Light & Love Studio","Ljus storytelling-fotografering, två fotografer","32000","https://lightlovestudio.se","https://instagram.com/lightlovestudio","[email]","Erbjuder highlightfilm add-on"
"fotograf","Göteborg","Älv & Amor Weddings","Dokumentär stil längs älvstranden","30000","https://alvamor.se","https://instagram.com/alvamorweddings","[email]","Reser inom Västra Götaland"
"fotograf","Malmö","Öresund Stories","Romantiska bilder i stad och kust","29000","https://oresundstories.com","https://instagram.com/oresundstories","[email]","Två fotografer + engagemangsfoto"
"florist","Stockholm","Blomlabbet","Säsongsbaserade buketter, hållbar inriktning","8500","https://blomlabbet.se","https://instagram.com/blomlabbet","[email]","Erbjuder styling on-site"
"florist","Göteborg","Florera","Industriella koncept och torkade blommor","7500","https://florera.se","https://instagram.com/florera","[email]","Upphämtning i Gamlestaden"
"florist","Malmö","Bloom by the Sea","Öresunds-inspirerad dekor","7200","https://bloombythesea.se","https://instagram.com/bloombythesea","[email]","Reser till Österlen/Köpenhamn"
"lokal","Stockholm","Nacka Strand Möten","Skärgårdsvy, kapacitet 150","45000","https://nackastrand.se","","[email]","Cateringpaket tillgängligt"
"lokal","Göteborg","Lindholmen Event","Industrilokal vid vattnet","38000","https://lindholmenevent.se","","[email]","Tillgång till tekniker"
"lokal","Malmö","Lokstallarna","Historisk lokal nära stationen","40000","https://lokstallarna.com","","[email]","Eget cateringval tillåtet"
"koordinator","Stockholm","Nordic Wedding Planner","Fullservice och dagskoordination","25000","https://nordicweddingplanner.se","https://instagram.com/nordicplanner","[email]","Specialiserade på internationella par"
"koordinator","Göteborg","West Coast Weddings","Planering & styling","22000","https://westcoastweddings.se","https://instagram.com/westcoastweddings","[email]","Erbjuder även dekorhyrning"
"koordinator","Malmö","Öresund Weddings","Koordination i Skåne & Köpenhamn","21000","https://oresundweddings.se","https://instagram.com/oresundweddings","[email]","Tvåspråkig svenska/danska"
